# Soybean planting date Version2

dag {
"Crop growth" [pos="-0.014,0.241"]
"Harvest date" [pos="0.601,0.939"]
"NPK application" [pos="-0.367,-1.485"]
"Planting Date" [exposure,pos="-1.539,0.201"]
"Yield Environment" [pos="0.051,0.908"]
"disease severity" [pos="0.367,-0.306"]
"field condition" [latent,pos="-1.370,0.973"]
"fungicide application" [pos="0.442,-1.070"]
"maturity group" [pos="-1.457,-0.644"]
"planting depth" [pos="-0.101,-1.243"]
"row width" [pos="-0.263,-1.309"]
"seeding rate" [pos="-0.164,-1.039"]
"soil pH" [pos="-0.406,-1.247"]
"soil properties" [pos="-0.378,-0.973"]
Yield [outcome,pos="0.743,0.309"]
latitude [pos="-0.822,0.576"]
longitude [pos="-0.851,1.004"]
previous.crop [pos="-0.822,-0.825"]
"Crop growth" -> "Harvest date"
"Crop growth" -> Yield
"Harvest date" -> Yield
"NPK application" -> "Crop growth"
"Planting Date" -> "Crop growth"
"Planting Date" -> "disease severity"
"Yield Environment" -> "Crop growth"
"Yield Environment" -> Yield
"disease severity" -> "Crop growth"
"disease severity" -> Yield
"field condition" -> "Planting Date"
"fungicide application" -> "disease severity"
"maturity group" -> "Crop growth"
"maturity group" -> "Planting Date"
"maturity group" -> Yield
"planting depth" -> "Crop growth"
"row width" -> "Crop growth"
"seeding rate" -> "Crop growth"
"soil pH" -> "Crop growth"
"soil properties" -> "Crop growth"
latitude -> "Crop growth"
latitude -> "Planting Date"
latitude -> "maturity group"
longitude -> "Crop growth"
longitude -> "Planting Date"
longitude -> "maturity group"
previous.crop -> "Crop growth"
previous.crop -> "Planting Date"
}


# codes for R {dagitty}
dag {
Crop_growth -> Harvest_date
Crop_growth -> Yield
Harvest_date -> Yield
NPK_application -> Crop_growth
Planting_Date -> Crop_growth
Planting_Date -> disease_severity
Yield_Environment -> Crop_growth
Yield_Environment -> Yield
crop_rotation -> Crop_growth
disease_severity -> Crop_growth
disease_severity -> Yield
fungicide_application -> disease_severity
maturity_group -> Crop_growth
maturity_group -> Planting_Date
maturity_group -> Yield
planting_depth -> Crop_growth
row_width -> Crop_growth
seeding_rate -> Crop_growth
soil_pH -> Crop_growth
soil_properties -> Crop_growth
Variety -> Crop_growth
Variety -> Planting_Date
Variety -> maturity_group
Variety -> Yield
latitude -> Crop_growth
latitude -> Planting_Date
latitude -> maturity_group
longitude -> Crop_growth
longitude -> Planting_Date
longitude -> maturity_group
}


## codes for dagitty package in R
dag {
Crop_growth -> Harvest_date
Crop_growth -> Yield
Harvest_date -> Yield
NPK_application -> Crop_growth
Planting_Date -> Crop_growth
Planting_Date -> disease_severity
Yield_Environment -> Crop_growth
Yield_Environment -> Yield
disease_severity -> Crop_growth
disease_severity -> Yield
field_condition -> Planting_Date
fungicide_application -> disease_severity
maturity_group -> Crop_growth
maturity_group -> Planting_Date
maturity_group -> Yield
planting_depth -> Crop_growth
row_width -> Crop_growth
seeding_rate -> Crop_growth
soil_pH -> Crop_growth
soil_properties -> Crop_growth
latitude -> Crop_growth
latitude -> Planting_Date
latitude -> maturity_group
longitude -> Crop_growth
longitude -> Planting_Date
longitude -> maturity_group
previous.crop -> Crop_growth
previous.crop -> Planting_Date
}


